SET TIMEZONE = 'UTC';
-- Ревда утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-01 19:00:00 Z', '2016-10-02 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-02 19:00:00 Z', '2016-10-03 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-03 19:00:00 Z', '2016-10-04 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-04 19:00:00 Z', '2016-10-05 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-05 19:00:00 Z', '2016-10-06 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-06 19:00:00 Z', '2016-10-07 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-07 19:00:00 Z', '2016-10-08 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-08 19:00:00 Z', '2016-10-09 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-09 19:00:00 Z', '2016-10-10 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-10 19:00:00 Z', '2016-10-11 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-11 19:00:00 Z', '2016-10-12 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-12 19:00:00 Z', '2016-10-13 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-13 19:00:00 Z', '2016-10-14 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-14 19:00:00 Z', '2016-10-15 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-15 19:00:00 Z', '2016-10-16 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-16 19:00:00 Z', '2016-10-17 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-17 19:00:00 Z', '2016-10-18 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-18 19:00:00 Z', '2016-10-19 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-19 19:00:00 Z', '2016-10-20 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-20 19:00:00 Z', '2016-10-21 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-21 19:00:00 Z', '2016-10-22 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-22 19:00:00 Z', '2016-10-23 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-23 19:00:00 Z', '2016-10-24 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-24 19:00:00 Z', '2016-10-25 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-25 19:00:00 Z', '2016-10-26 04:00:00 Z');
